-- Merging decision tree log ---
manifest
ADDED from C:\gifKOTLIN\FlickFind\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\gifKOTLIN\FlickFind\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\gifKOTLIN\FlickFind\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\gifKOTLIN\FlickFind\app\src\main\AndroidManifest.xml:2:1-28:12
MERGED from [com.google.android.material:material:1.12.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\ded5fd956f116a278762b6daaf188caf\workspace\transformed\material-1.12.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.2.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\f7776c5d512dc421bf7b6713523661e0\workspace\transformed\constraintlayout-2.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [io.coil-kt:coil-compose:2.7.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\7a39c30abc2338f1b5280772273b9281\workspace\transformed\coil-compose-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose-base:2.7.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\7646640ab6e5728d23425f58e6d8e2d8\workspace\transformed\coil-compose-base-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil:2.7.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\384886f00888ee2b395d20296e2564a5\workspace\transformed\coil-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-base:2.7.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\56494ed428797ea6b414145aced7cb6c\workspace\transformed\coil-base-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\0b9b133f3df0278ea0314729f04434f1\workspace\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\d3fff63512b9c9931a2a7cc2a899b2bf\workspace\transformed\appcompat-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\ec2aa8260d8c8cae2e357b2c1bba14c1\workspace\transformed\firebase-auth-24.1.0\AndroidManifest.xml:17:1-75:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\edc0eb612dc3aec0e721bcb779bce260\workspace\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\064d728a8eb17f7b85b984d6b8a2369a\workspace\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:21.5.1] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\fa03a00e6e30bcd61ec377e1282d3e6d\workspace\transformed\play-services-auth-21.5.1\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-firestore:26.3.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\9b35f9a1de7a3e031e35ed600dee5f43\workspace\transformed\firebase-firestore-26.3.0\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\7906a35f2aefee36037c67e5dad43a14\workspace\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\dc9d04246189869344f347047e4404f4\workspace\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-analytics:23.2.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\e1da48713491880ca2445cb537e896de\workspace\transformed\firebase-analytics-23.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\4f1342424589b0cf6ef7bff314da2e63\workspace\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\e39ed0759c828aafb797eda7e428aeae\workspace\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.2.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\b072ba80a1fcd647a9b196eb2108aa1d\workspace\transformed\play-services-measurement-sdk-23.2.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\27fd630b205907451c5eefd30847a012\workspace\transformed\recaptcha-18.6.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\3daed79945212d4ecc942f7c59112666\workspace\transformed\integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\1ab81ed18fc1d1ff8b22f5bee51406a7\workspace\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\97ca0f3451342ce8c07d392299b13115\workspace\transformed\firebase-installations-19.1.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\e161575c7c0a89441b0ab1f1401fd937\workspace\transformed\firebase-common-22.0.1\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\99c6c009c2299f61416716986915d6c0\workspace\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\ce6210fc1efe1a35e8505199bc89c496\workspace\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\954784f178b49fa7570809be2195e1a1\workspace\transformed\play-services-measurement-impl-23.2.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\21a90e954f6494d327b87292978ce459\workspace\transformed\play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\149414d010c8fc45f4ad04704e78a8b2\workspace\transformed\play-services-base-18.9.0\AndroidManifest.xml:16:1-24:12
MERGED from [androidx.room:room-ktx:2.7.0-alpha11] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\1e22dfbf8af8f98aeee747fe70c31883\workspace\transformed\room-ktx-2.7.0-alpha11\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.room:room-runtime-android:2.7.0-alpha11] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\76a12686900ca5a4ecd8322019c82742\workspace\transformed\room-runtime-release\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.navigation:navigation-runtime-android:2.9.8] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\4fcd866a09969dd96752dd59d21ca7c7\workspace\transformed\navigation-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-android:2.9.8] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\e99f0bfe74067dc2546b1d367101f3b8\workspace\transformed\navigation-common-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-compose-android:2.9.8] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\b1cde53d8a5be041b6dc01ae85048329\workspace\transformed\navigation-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.transition:transition:1.5.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\a3731b7c9c85fef8d4ac35d27d5afa4e\workspace\transformed\transition-1.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\36e7e6bf624d607a97d060f08f601f80\workspace\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\961107df6c9553a5266b358349a37054\workspace\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\6f0e2129a73be9cfe24c620c05455f94\workspace\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\a16c38007049770b9589f7befda33073\workspace\transformed\loader-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.material3:material3-android:1.3.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\40a5e4752c16f7be88b1a5491d8c1165\workspace\transformed\material3-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\2a49bc84843e0021de42b919b92e9827\workspace\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\b93f3dcdc3ed94d6991896b3d2e689cd\workspace\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\d8a55713377f044e98243721e5c6b941\workspace\transformed\material-icons-extended-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.7.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\adc1902089a537c53c29fbcfa894c16f\workspace\transformed\material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.8] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\7dfa5373b4d1b99a05ff12acef5fcc47\workspace\transformed\ui-tooling-data-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.8] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\43f49a16a61e2076ec0af83245d3b417\workspace\transformed\ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.animation:animation-core-android:1.7.8] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\291e47d1cc937c30889c55cdcb14aeb1\workspace\transformed\animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.7.8] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\9831a94bb27b03c8a6b5759ac6b9d04d\workspace\transformed\animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.8] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\f3426ea2f549e55bc54fdf02718e04df\workspace\transformed\foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.7.8] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\3ffb46a6d125914d0dc5c1bd530772c7\workspace\transformed\foundation-release\AndroidManifest.xml:2:1-7:12
