-- Merging decision tree log ---
manifest
ADDED from C:\gifKOTLIN\FlickFind\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\gifKOTLIN\FlickFind\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\gifKOTLIN\FlickFind\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\gifKOTLIN\FlickFind\app\src\main\AndroidManifest.xml:2:1-29:12
MERGED from [androidx.databinding:viewbinding:8.5.2] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\3bf7402f9d440cbd69f1f89009d5a8ef\transformed\jetified-viewbinding-8.5.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.material:material:1.11.0] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\eb7853f2bed9182d6ced560c9d21d530\transformed\material-1.11.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\4beea84e42bb0899378f688f7cb3ab7d\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [com.airbnb.android:lottie:6.3.0] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\1e4e873d313792d334b3f90e15d4cdcb\transformed\jetified-lottie-6.3.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.tbuonomo:dotsindicator:5.0] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\0713e7c3d001dd0263734a408a435ec7\transformed\jetified-dotsindicator-5.0-debug\AndroidManifest.xml:2:1-9:12
MERGED from [io.coil-kt:coil-compose:2.5.0] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\583664b3500f8d57a3702d218f47b7c0\transformed\jetified-coil-compose-2.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose-base:2.5.0] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\09a50c02c24da0047a98c7fed219074a\transformed\jetified-coil-compose-base-2.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil:2.5.0] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\f7f36f7992f958616910191e1987c9dd\transformed\jetified-coil-2.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-base:2.5.0] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\d7475eed0d9b82519d9ec018f45afa98\transformed\jetified-coil-base-2.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\f150c241ae43e091f38194cdf5018061\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
